{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.2529039990250392, 'tab': 0.6711409395973155, 'u': 0.35, 'ba': 1.458196973443132}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.1992352272887106, 'tab': 0.7352941176470588, 'u': 0.30000000000000004, 'ba': 1.4037760134474264}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.142038542306735, 'tab': 0.8, 'u': 0.25, 'ba': 1.3269146974472497}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.084750711407378, 'tab': 0.8620689655172414, 'u': 0.19999999999999996, 'ba': 1.2243167209671122}
{'tba': 0.7005253940455343, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.031864078589647, 'tab': 0.9174311926605504, 'u': 0.15000000000000002, 'ba': 1.0974446469408927}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.1908826892746767, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.1564097095813275}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.2639449231992117, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.245517674541129}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.310058952353395, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.3107533930035835}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.3399950033007564, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.3615603606425926}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.357833797585644, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.4017774161481444}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.3655542165020353, 'tab': 0.40485829959514175, 'u': 0.7, 'ba': 1.4332533679397055}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.3642364711317758, 'tab': 0.4410143329658214, 'u': 0.65, 'ba': 1.456856295038866}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.3545281137580647, 'tab': 0.4807692307692307, 'u': 0.6, 'ba': 1.4728337870375183}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.3368820981533212, 'tab': 0.5242463958060288, 'u': 0.55, 'ba': 1.480938213136744}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.3117153319099526, 'tab': 0.5714285714285714, 'u': 0.5, 'ba': 1.480437438034655}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.279542854682137, 'tab': 0.6220839813374806, 'u': 0.44999999999999996, 'ba': 1.4700517345833033}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.241110135779028, 'tab': 0.6756756756756757, 'u': 0.4, 'ba': 1.4478363495981688}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.1975290863533683, 'tab': 0.7312614259597806, 'u': 0.35, 'ba': 1.411042097170362}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.1504090838208012, 'tab': 0.7874015748031495, 'u': 0.30000000000000004, 'ba': 1.3560546394401818}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.1019583364654673, 'tab': 0.8421052631578947, 'u': 0.25, 'ba': 1.2787053423745809}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.0550133449739112, 'tab': 0.8928571428571429, 'u': 0.19999999999999996, 'ba': 1.1756804801962377}
{'tba': 0.7005253940455343, 'alpha': 0.95, 'beta': 0.75, 'ab': 1.0129391826597143, 'tab': 0.9367681498829039, 'u': 0.15000000000000002, 'ba': 1.048415407855201}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.1741502168986921, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.1355549292679705}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.2394513305699317, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.2180165912381824}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.2793587633530343, 'tab': 0.3723239218119765, 'u': 0.85, 'ba': 1.2791166201119326}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.3039859662348428, 'tab': 0.40106951871657753, 'u': 0.8, 'ba': 1.3268827740524891}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.3172265162058103, 'tab': 0.43243243243243246, 'u': 0.75, 'ba': 1.3646912058056269}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.3210341201824232, 'tab': 0.46656298600311047, 'u': 0.7, 'ba': 1.394180998296024}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.3165500593217245, 'tab': 0.5035669324381034, 'u': 0.65, 'ba': 1.4161068364027563}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.304541393775149, 'tab': 0.5434782608695653, 'u': 0.6, 'ba': 1.4306477480326816}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.2856230285746149, 'tab': 0.5862237420615536, 'u': 0.55, 'ba': 1.437511296324059}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.2603997060400787, 'tab': 0.6315789473684211, 'u': 0.5, 'ba': 1.4359343051981626}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.2295762411586124, 'tab': 0.6791171477079798, 'u': 0.44999999999999996, 'ba': 1.4246144732538744}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.1940537102121522, 'tab': 0.7281553398058253, 'u': 0.4, 'ba': 1.4015898109318679}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.1550147280364078, 'tab': 0.7777057679844459, 'u': 0.35, 'ba': 1.3640970924399576}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.113991103067889, 'tab': 0.8264462809917356, 'u': 0.30000000000000004, 'ba': 1.3085092406692778}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.0728986976248955, 'tab': 0.8727272727272727, 'u': 0.25, 'ba': 1.2306437697580768}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.7, 'ab': 1.0340167783626721, 'tab': 0.9146341463414636, 'u': 0.19999999999999996, 'ba': 1.127167940457523}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.1577904200878322, 'tab': 0.37368210329641, 'u': 0.95, 'ba': 1.1167725705982035}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2158143610112182, 'tab': 0.39931545921277806, 'u': 0.9, 'ba': 1.1921794533824568}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.250120478687162, 'tab': 0.42702455391184996, 'u': 0.85, 'ba': 1.2488243283890994}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2701618086777895, 'tab': 0.4569190600522193, 'u': 0.8, 'ba': 1.2933104238834767}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2796394513295226, 'tab': 0.4890829694323144, 'u': 0.75, 'ba': 1.328524507140926}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2804692832866538, 'tab': 0.5235602094240839, 'u': 0.7, 'ba': 1.3558793428477776}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2738291550219971, 'tab': 0.5603362017210326, 'u': 0.65, 'ba': 1.3760061047885963}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2605647336322106, 'tab': 0.5993150684931506, 'u': 0.6, 'ba': 1.3890088196808716}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2413914051544372, 'tab': 0.6402927052366796, 'u': 0.55, 'ba': 1.3945459594493972}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.2170171967479295, 'tab': 0.6829268292682927, 'u': 0.5, 'ba': 1.3918203462485892}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.1882303699947108, 'tab': 0.7267064624967557, 'u': 0.44999999999999996, 'ba': 1.3795049946794788}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.1559675213282725, 'tab': 0.7709251101321585, 'u': 0.4, 'ba': 1.3556191345871087}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.1213658519033087, 'tab': 0.8146639511201629, 'u': 0.35, 'ba': 1.3173843298611891}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.0857963789264802, 'tab': 0.8567931456548348, 'u': 0.30000000000000004, 'ba': 1.2611597991083534}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.0508699614469554, 'tab': 0.8959999999999999, 'u': 0.25, 'ba': 1.182748194627115}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.65, 'ab': 1.0184040688607212, 'tab': 0.9308510638297873, 'u': 0.19999999999999996, 'ba': 1.0787961147004455}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.1417986400504991, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.0999348641879654}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.1930011252683008, 'tab': 0.45146726862302483, 'u': 0.9, 'ba': 1.1680174487942123}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.2222582693869661, 'tab': 0.4799040191961608, 'u': 0.85, 'ba': 1.2199262930130743}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.2383508682774471, 'tab': 0.5102040816326531, 'u': 0.8, 'ba': 1.2609032919607217}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.2447738942795823, 'tab': 0.5423728813559322, 'u': 0.75, 'ba': 1.2933375910216114}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.2433851076780416, 'tab': 0.5763688760806918, 'u': 0.7, 'ba': 1.3184051589941133}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.2353691546009977, 'tab': 0.6120887528691661, 'u': 0.65, 'ba': 1.336605935298424}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.221609005004793, 'tab': 0.6493506493506493, 'u': 0.6, 'ba': 1.3479635492295443}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.2028668259191753, 'tab': 0.6878761822871883, 'u': 0.55, 'ba': 1.352083584398852}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.1798890091851328, 'tab': 0.7272727272727273, 'u': 0.5, 'ba': 1.3481321405087452}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.1534754653336434, 'tab': 0.7670182166826464, 'u': 0.44999999999999996, 'ba': 1.3347555636545192}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.1245282237553618, 'tab': 0.8064516129032258, 'u': 0.4, 'ba': 1.3099528321972433}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.094084020245948, 'tab': 0.8447729672650475, 'u': 0.35, 'ba': 1.2709291841025745}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.0633302821109742, 'tab': 0.881057268722467, 'u': 0.30000000000000004, 'ba': 1.214029223481565}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.0336005157900048, 'tab': 0.9142857142857144, 'u': 0.25, 'ba': 1.1350397863288242}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.6, 'ab': 1.0063423856796874, 'tab': 0.9433962264150945, 'u': 0.19999999999999996, 'ba': 1.0305851518188507}
{'tba': 0.6, 'alpha': 0.95, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.95, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.95, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1261718544155574, 'tab': 0.475498613129045, 'u': 0.95, 'ba': 1.0848894395353454}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1709815271890875, 'tab': 0.5025125628140703, 'u': 0.9, 'ba': 1.1455193782434034}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1956935870528433, 'tab': 0.5310517775483109, 'u': 0.85, 'ba': 1.1924607524877318}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.2083991604256092, 'tab': 0.5610972568578553, 'u': 0.8, 'ba': 1.229716742231269}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.2123687877151474, 'tab': 0.5925925925925926, 'u': 0.75, 'ba': 1.2591901116417699}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.2093788300337962, 'tab': 0.6254343293954135, 'u': 0.7, 'ba': 1.2818168420172533}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.2005908958879858, 'tab': 0.6594614398241436, 'u': 0.65, 'ba': 1.2979610243831274}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1868884454787731, 'tab': 0.6944444444444444, 'u': 0.6, 'ba': 1.3075619552007876}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1690374690075451, 'tab': 0.7300750354897586, 'u': 0.55, 'ba': 1.310169269680634}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1477761199618552, 'tab': 0.7659574468085106, 'u': 0.5, 'ba': 1.3049100188680904}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.1238702733665973, 'tab': 0.8016032064128257, 'u': 0.44999999999999996, 'ba': 1.2904021214103616}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.0981494086379868, 'tab': 0.8364312267657992, 'u': 0.4, 'ba': 1.264622976904163}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.0715281614419467, 'tab': 0.8697753080454217, 'u': 0.35, 'ba': 1.2247604923097946}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.0450144835602246, 'tab': 0.9009009009009009, 'u': 0.30000000000000004, 'ba': 1.167143855395948}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.55, 'ab': 1.0197025798060133, 'tab': 0.9290322580645162, 'u': 0.25, 'ba': 1.08754325078278}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1109093798043768, 'tab': 0.5256241787122208, 'u': 0.95, 'ba': 1.0714711523475182}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1497287121334758, 'tab': 0.5524861878453039, 'u': 0.9, 'ba': 1.1246523907287864}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1703550958387627, 'tab': 0.5805515239477503, 'u': 0.85, 'ba': 1.166452614817465}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.180168879899707, 'tab': 0.6097560975609756, 'u': 0.8, 'ba': 1.199799726912973}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1821957791886448, 'tab': 0.64, 'u': 0.75, 'ba': 1.226139823927642}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1781073596136136, 'tab': 0.6711409395973155, 'u': 0.7, 'ba': 1.2461736581036926}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1690150276309146, 'tab': 0.7029876977152899, 'u': 0.65, 'ba': 1.2601285729530152}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1557722196152884, 'tab': 0.7352941176470589, 'u': 0.6, 'ba': 1.2678574702107195}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1391163525868957, 'tab': 0.7677543186180422, 'u': 0.55, 'ba': 1.2688519830247653}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.1197456530637897, 'tab': 0.8, 'u': 0.5, 'ba': 1.2621983597844144}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.098364704967598, 'tab': 0.8316008316008316, 'u': 0.44999999999999996, 'ba': 1.2464846798036957}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.0757122875305363, 'tab': 0.8620689655172413, 'u': 0.4, 'ba': 1.2196656689920835}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.052577025586444, 'tab': 0.8908685968819599, 'u': 0.35, 'ba': 1.1789110819063395}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.029802500405918, 'tab': 0.9174311926605504, 'u': 0.30000000000000004, 'ba': 1.1205340698369624}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.5, 'ab': 1.008281043522055, 'tab': 0.9411764705882353, 'u': 0.25, 'ba': 1.0402875428702871}
